timestamp,value
2019-09-30 05:00:00,0.0
2019-09-30 06:00:00,0.0
2019-09-30 07:00:00,0.0
2019-09-30 08:00:00,0.0
2019-09-30 09:00:00,0.0
2019-09-30 10:00:00,0.0
2019-09-30 11:00:00,0.0
2019-09-30 12:00:00,0.0
2019-09-30 13:00:00,0.0
2019-09-30 14:00:00,2.3184024508076213
2019-09-30 15:00:00,7.666017699546793
2019-09-30 16:00:00,9.332481998732433
2019-09-30 17:00:00,8.381864295255532
2019-09-30 18:00:00,9.703016520670287
2019-09-30 19:00:00,8.47995475346324
2019-09-30 20:00:00,9.148908123671156
2019-09-30 21:00:00,9.218203884653985
2019-09-30 22:00:00,8.371073333320195
2019-09-30 23:00:00,9.107465764383315
